id,gid,vendor,type,variants
7968726057075,gid://shopify/Product/7968726057075,Ping,Driver,"[{'id': 43014526533747, 'price': 15599, 'name': 'Ping G Series Driver / 10.5 Degree / Senior Flex Ping Alta 55 Shaft', 'public_title': None, 'sku': '902-E0B71G76254F383D87HD'}]"
7968698335347,gid://shopify/Product/7968698335347,Callaway,Driver,"[{'id': 43014422528115, 'price': 9899, 'name': 'Left Hand Callaway XR16 Driver / 10.5 Degree / Regular Flex Fujikura Speeder565', 'public_title': None, 'sku': '545-15FE87FHAG7EF383D6D0'}]"
7968628015219,gid://shopify/Product/7968628015219,Cobra,Driver,"[{'id': 43014311444595, 'price': 27499, 'name': 'Cobra Darkspeed Max Driver / 12 Degree / Senior Flex UST LINQ M40X Red 5', 'public_title': None, 'sku': '24471-HGFI676FDI04C383D3D8'}]"
7968627982451,gid://shopify/Product/7968627982451,Ping,Driver,"[{'id': 43014311411827, 'price': 32999, 'name': 'Ping G430 LST Driver / 10.5 Degree / Stiff Flex Ping Alta CB Black 55', 'public_title': None, 'sku': '21951-24J14IC736CJB383D3D8'}]"
7968627949683,gid://shopify/Product/7968627949683,Ping,Driver,"[{'id': 43014311379059, 'price': 41799, 'name': 'Ping G430 Max 10K Driver / 9 Degree / Regular Flex Ping Alta CB Black 55', 'public_title': None, 'sku': '24683-GB02G5J938686383D3D8'}]"
7968625950835,gid://shopify/Product/7968625950835,Taylormade,Driver,"[{'id': 43014308790387, 'price': 9299, 'name': 'Taylormade SLDR 460 Driver / 9.5 Degree / Stiff Flex Fujikura Speeder 57 Shaft', 'public_title': None, 'sku': '1190-8B1JA9D9DD976383D39G'}]"
7968612483187,gid://shopify/Product/7968612483187,Callaway,Driver,"[{'id': 43014278250611, 'price': 13199, 'name': 'Ladies Callaway Mavrik Max Driver / 12 Degree  / Ladies Flex UST Helium Black 4', 'public_title': None, 'sku': '488-I9F41IG1CDBD73832CBI'}]"
7968604127347,gid://shopify/Product/7968604127347,Taylormade,Driver,"[{'id': 43014249578611, 'price': 5599, 'name': 'Taylormade Tour Burner 2008 Driver / 10.5 Degree / Regular Flex Burner REAX 60', 'public_title': None, 'sku': '1049-J5JHC872EA12382E8891'}]"
7967179112563,gid://shopify/Product/7967179112563,Taylormade,Driver,"[{'id': 43012402446451, 'price': 22999, 'name': 'Taylormade SIM2 Max Driver / 10.5 Degree / Stiff Flex Kuro Kage 60 Shaft', 'public_title': None, 'sku': '18235-A7798J00AA8DA382JDH2'}]"
7967074484339,gid://shopify/Product/7967074484339,Taylormade,Driver,"[{'id': 43012117889139, 'price': 22999, 'name': 'Taylormade Stealth Driver / 12 Degree / Regular Flex Fujikura Ventus Red 5', 'public_title': None, 'sku': '20336-0EA148CHF65096382439'}]"
7967072059507,gid://shopify/Product/7967072059507,Ping,Driver,"[{'id': 43012115038323, 'price': 4399, 'name': 'Ping G2 Driver / 10 Degree / Regular Flex Ping TFC 100 D Shaft', 'public_title': None, 'sku': '911-9JF46G99FBD0B383C43I'}]"
7967068749939,gid://shopify/Product/7967068749939,Ping,Driver,"[{'id': 43012110483571, 'price': 9099, 'name': 'Ping G Series LS Tec Driver / 10.5 Degree / Regular Flex Ping Tour 65', 'public_title': None, 'sku': '18194-HDIJ1462906I73832C72'}]"
7967066685555,gid://shopify/Product/7967066685555,Ping,Driver,"[{'id': 43012108419187, 'price': 5099, 'name': 'Ping G10 Driver / 12 Degree / Regular Flex Ping TFC 129 D', 'public_title': None, 'sku': '905-BAHJDD401JI573832C7B'}]"
7967066062963,gid://shopify/Product/7967066062963,Ping,Driver,"[{'id': 43012107599987, 'price': 9199, 'name': 'Ping G20 Driver / 12 Degree / Regular Flex Ping TFC 169', 'public_title': None, 'sku': '914-GC9BC19BE62I3832C90D'}]"
7967065964659,gid://shopify/Product/7967065964659,Ping,Driver,"[{'id': 43012107501683, 'price': 29499, 'name': 'Ping G425 Max Driver / 12 Degree / Regular Flex Ping Alta CB Slate 55', 'public_title': None, 'sku': '18185-I8C581D0H790A3832C96'}]"
7967052365939,gid://shopify/Product/7967052365939,Ping,Driver,"[{'id': 43012090003571, 'price': 11499, 'name': 'Ping G20 Driver / 10.5 Degree / Senior Flex Aldila VX Shaft', 'public_title': None, 'sku': '914-JE8BJ74F8FJ383C3F40H'}]"
7967011799155,gid://shopify/Product/7967011799155,Ping,Driver,"[{'id': 43012028039283, 'price': 46999, 'name': 'Ping G440 LST Driver / 9 Degree / Stiff Flex Ping Tour 2.0 75', 'public_title': None, 'sku': '23136-GII62FJ86EDH83830JE5'}]"
7967011405939,gid://shopify/Product/7967011405939,Taylormade,Driver,"[{'id': 43012027613299, 'price': 26399, 'name': 'Taylormade BRNR Mini Driver / 10.5 Degree / Stiff Flex UST ProForce M40X 65', 'public_title': None, 'sku': '20806-76G8285I7F8CA3833F9I'}]"
7967009144947,gid://shopify/Product/7967009144947,Ping,Driver,"[{'id': 43012013949043, 'price': 5499, 'name': 'Ping G2 Driver / 10 Degree / Regular Flex Aldila NV Green 65', 'public_title': None, 'sku': '911-CDC5JE0D8GDF3832D2I0'}]"
7966992826483,gid://shopify/Product/7966992826483,Taylormade,Driver,"[{'id': 43011955982451, 'price': 9699, 'name': 'Taylormade M4 Driver / 10.5 Degree / Stiff Flex Fujikura Atmos Red 5 Shaft', 'public_title': None, 'sku': '1085-CDA0CA34BCEDC382FDC5'}]"
7966989287539,gid://shopify/Product/7966989287539,Taylormade,Driver,"[{'id': 43011948445811, 'price': 20399, 'name': 'Taylormade SIM Max D Driver / 10.5 Degree / Stiff Flex UST Helium 5 Shaft', 'public_title': None, 'sku': '1184-7J135H1FGEB39380472D'}]"
7966986403955,gid://shopify/Product/7966986403955,Taylormade,Driver,"[{'id': 43011940581491, 'price': 24699, 'name': 'Taylormade SIM2 Max Driver / 10.5 Degree / Stiff Flex Fujikura Ventus Blue 5', 'public_title': None, 'sku': '18235-F736FJ7ICF4CF3836FGD'}]"
7966985814131,gid://shopify/Product/7966985814131,Taylormade,Driver,"[{'id': 43011938582643, 'price': 4299, 'name': 'Taylormade R7 Quad Driver / 10.5 Degree / Regular Flex Taylormade M.A.S² 65', 'public_title': None, 'sku': '1148-GH4C4D3CJ3JJ3836FG42'}]"
7966983585907,gid://shopify/Product/7966983585907,Taylormade,Driver,"[{'id': 43011931930739, 'price': 7999, 'name': 'Taylormade Burner Draw 2009 Driver / 9.5 Degree / Stiff Flex Burner REAX 50', 'public_title': None, 'sku': '20665-B19BIJ6D916G938351I4'}]"
7966976999539,gid://shopify/Product/7966976999539,Callaway,Driver,"[{'id': 43011919380595, 'price': 18099, 'name': 'Left Hand Callaway Epic Max Driver / 10.5 Degree / Senior Flex Evenflow Riptide', 'public_title': None, 'sku': '18058-GG6H3FBE0A245383C16F'}]"
7966968021107,gid://shopify/Product/7966968021107,Callaway,Driver,"[{'id': 43011895984243, 'price': 14799, 'name': 'Callaway Epic Max Driver / 10.5 Degree / Stiff Flex Hzrdus Smoke iM10 Mid 50', 'public_title': None, 'sku': '18058-3753A64J3216G3832D7I'}]"
7966967922803,gid://shopify/Product/7966967922803,Callaway,Driver,"[{'id': 43011895885939, 'price': 18999, 'name': 'Callaway Epic Max Driver / 9 Degree / Stiff Flex Hzrdus Smoke iM10 Mid 60 Shaft', 'public_title': None, 'sku': '18058-JF27D2G087BBC3832D86'}]"
7966967890035,gid://shopify/Product/7966967890035,Taylormade,Driver,"[{'id': 43011895853171, 'price': 19399, 'name': 'Taylormade SIM Max Driver / 10.5 Degree / Senior Flex Fujikura Ventus TR Blue 5', 'public_title': None, 'sku': '1187-G5IA8J0D1JG9838342GH'}]"
7966966906995,gid://shopify/Product/7966966906995,Callaway,Driver,"[{'id': 43011895197811, 'price': 11699, 'name': 'Ladies Callaway XR16 Driver / 10.5 Degree / Ladies Flex Project X San Diego 47', 'public_title': None, 'sku': '545-JGGEDHAAA049383BJ5DA'}]"
7966965170291,gid://shopify/Product/7966965170291,Taylormade,Driver,"[{'id': 43011891789939, 'price': 22999, 'name': 'Taylormade Stealth Driver / 10.5 Degree / Regular Flex Fujikura Ventus Red 5', 'public_title': None, 'sku': '20336-96AA4AH0A54H83835384'}]"
7966965137523,gid://shopify/Product/7966965137523,Taylormade,Driver,"[{'id': 43011891757171, 'price': 18399, 'name': 'Taylormade Stealth Driver / 10.5 Degree / Regular Flex UST Mamiya Helium 5', 'public_title': None, 'sku': '20336-0HD5EJ7ECF2HJ383538A'}]"
7966964777075,gid://shopify/Product/7966964777075,Callaway,Driver,"[{'id': 43011891101811, 'price': 22499, 'name': 'Callaway Rogue ST MAX Driver / 9 Degree / Stiff Flex Hzrdus Smoke iM10 Mid 60', 'public_title': None, 'sku': '20405-G6787AF9EB153839489D'}]"
7966961795187,gid://shopify/Product/7966961795187,Cleveland,Driver,"[{'id': 43011886907507, 'price': 18199, 'name': 'Cleveland Launcher XL Lite Draw Driver / 10.5 Degree / Regular Flex Cypher 40', 'public_title': None, 'sku': '18078-J1D03CBE1BFEB3835709'}]"
7966961762419,gid://shopify/Product/7966961762419,Cobra,Driver,"[{'id': 43011886874739, 'price': 14999, 'name': 'Cobra F-Max Superlite Driver / 10.5 Degree / Regular Flex Superlite 45', 'public_title': None, 'sku': '671-D3CJH954GDD638381JFA'}]"
7966961139827,gid://shopify/Product/7966961139827,Callaway,Driver,"[{'id': 43011886186611, 'price': 20399, 'name': 'Callaway Rogue ST MAX Driver / 12 Degree / Regular Flex Cypher 50 Shaft', 'public_title': None, 'sku': '20405-BIJJ5982606HA383C08B'}]"
7966958190707,gid://shopify/Product/7966958190707,Ping,Driver,"[{'id': 43011882287219, 'price': 15599, 'name': 'Ping G Series Driver / 10.5 Degree / Stiff Flex Ping Alta 55 Shaft', 'public_title': None, 'sku': '902-31B1EB5G0799H382JICB'}]"
7966958125171,gid://shopify/Product/7966958125171,Callaway,Driver,"[{'id': 43011882221683, 'price': 4799, 'name': 'Left Hand Callaway Big Bertha 460 Driver / 13 Degree / Regular Flex Aldila NVS', 'public_title': None, 'sku': '380-3JH125A2C5HBF383112I'}]"
7966958092403,gid://shopify/Product/7966958092403,Cobra,Driver,"[{'id': 43011882188915, 'price': 17199, 'name': 'Cobra LTDx Driver / 9 Degree / X-Flex Tensei AV Raw White 65', 'public_title': None, 'sku': '20430-3CBEF5D13IBBG381D7HE'}]"
7966954422387,gid://shopify/Product/7966954422387,Ping,Driver,"[{'id': 43011873833075, 'price': 29999, 'name': 'Ping G430 LST Driver / 10.5 Degree / Regular Flex Ping Alta CB Slate 55', 'public_title': None, 'sku': '21951-C0635C9CC5HH738380CD'}]"
7966940790899,gid://shopify/Product/7966940790899,Ping,Driver,"[{'id': 43011843424371, 'price': 32099, 'name': 'Ping G430 LST Driver / 10.5 Degree / Regular Flex BombTech Grenade', 'public_title': None, 'sku': '21951-7J21HF7GA27073836B45'}]"
7966940594291,gid://shopify/Product/7966940594291,Cleveland,Driver,"[{'id': 43011843194995, 'price': 11999, 'name': 'Cleveland Launcher XL Lite Driver / 10.5 Degree / Regular Flex Cypher 40 Shaft', 'public_title': None, 'sku': '18079-41CG3B3F2I51G3836B4A'}]"
7966936924275,gid://shopify/Product/7966936924275,Taylormade,Driver,"[{'id': 43011839524979, 'price': 22999, 'name': 'Taylormade SIM2 Max Driver / 10.5 Degree / Regular Flex Fujikura Ventus Blue 5', 'public_title': None, 'sku': '18235-F9D6F6J4386553832GC5'}]"
7966935416947,gid://shopify/Product/7966935416947,Cleveland,Driver,"[{'id': 43011837231219, 'price': 4899, 'name': 'Cleveland XL270 Driver / 12 Degree / Regular Flex Miyazaki C. Kua 39 Shaft', 'public_title': None, 'sku': '611-1B2598E71F1B3832GE97'}]"
7966935285875,gid://shopify/Product/7966935285875,Ping,Driver,"[{'id': 43011837100147, 'price': 8999, 'name': 'Ladies Ping G15 Driver / 10.5 Degree / Ladies Flex Ping TFC 149', 'public_title': None, 'sku': '908-2I3HCHA2C35693832GE9'}]"
7966918606963,gid://shopify/Product/7966918606963,Callaway,Driver,"[{'id': 43011816390771, 'price': 22999, 'name': 'Callaway Paradym Triple Diamond Driver / 9 Degree / Stiff Flex Aldila Rogue', 'public_title': None, 'sku': '21982-JF73EBGH714BF383BJA4'}]"
7966918508659,gid://shopify/Product/7966918508659,Callaway,Driver,"[{'id': 43011816292467, 'price': 22999, 'name': ""Callaway Paradym Triple Diamond Driver / 9 Degree / Stiff Flex Kai'Li White 60"", 'public_title': None, 'sku': '21982-27GFDDHJ9HABF383BJA4'}]"
7966916509811,gid://shopify/Product/7966916509811,Callaway,Driver,"[{'id': 43011813834867, 'price': 27999, 'name': 'Callaway Paradym Ai Smoke Max Driver / 10.5 Degree / X-Flex Denali Black 60', 'public_title': None, 'sku': '24406-2JAJ9JJ77F0HD383BJ9I'}]"
7966916378739,gid://shopify/Product/7966916378739,Ping,Driver,"[{'id': 43011813703795, 'price': 26399, 'name': 'Ping G430 SFT Driver / 10.5 Degree / Regular Flex Ping Alta CB Black 55', 'public_title': None, 'sku': '21950-416451A8CG0ID383BJ9I'}]"
7966906679411,gid://shopify/Product/7966906679411,Callaway,Driver,"[{'id': 43011802300531, 'price': 11999, 'name': 'Callaway Rogue Driver / 9 Degree / Stiff Flex Hzrdus Gen4 Silver 60 Shaft', 'public_title': None, 'sku': '509-JG2569982IA26383BJ40'}]"
7966892032115,gid://shopify/Product/7966892032115,Taylormade,Driver,"[{'id': 43011786211443, 'price': 22999, 'name': 'Taylormade Stealth Plus Driver / 10.5 Degree / Regular Flex EvenFlow Riptide 50', 'public_title': None, 'sku': '20337-7F74I1DIE5FE8383BJ29'}]"
7968726057075,gid://shopify/Product/7968726057075,Ping,Driver,"[{'id': 43014526533747, 'price': 15599, 'name': 'Ping G Series Driver / 10.5 Degree / Senior Flex Ping Alta 55 Shaft', 'public_title': None, 'sku': '902-E0B71G76254F383D87HD'}]"
7968698335347,gid://shopify/Product/7968698335347,Callaway,Driver,"[{'id': 43014422528115, 'price': 9899, 'name': 'Left Hand Callaway XR16 Driver / 10.5 Degree / Regular Flex Fujikura Speeder565', 'public_title': None, 'sku': '545-15FE87FHAG7EF383D6D0'}]"
7968628015219,gid://shopify/Product/7968628015219,Cobra,Driver,"[{'id': 43014311444595, 'price': 27499, 'name': 'Cobra Darkspeed Max Driver / 12 Degree / Senior Flex UST LINQ M40X Red 5', 'public_title': None, 'sku': '24471-HGFI676FDI04C383D3D8'}]"
7968627982451,gid://shopify/Product/7968627982451,Ping,Driver,"[{'id': 43014311411827, 'price': 32999, 'name': 'Ping G430 LST Driver / 10.5 Degree / Stiff Flex Ping Alta CB Black 55', 'public_title': None, 'sku': '21951-24J14IC736CJB383D3D8'}]"
7968627949683,gid://shopify/Product/7968627949683,Ping,Driver,"[{'id': 43014311379059, 'price': 41799, 'name': 'Ping G430 Max 10K Driver / 9 Degree / Regular Flex Ping Alta CB Black 55', 'public_title': None, 'sku': '24683-GB02G5J938686383D3D8'}]"
7968625950835,gid://shopify/Product/7968625950835,Taylormade,Driver,"[{'id': 43014308790387, 'price': 9299, 'name': 'Taylormade SLDR 460 Driver / 9.5 Degree / Stiff Flex Fujikura Speeder 57 Shaft', 'public_title': None, 'sku': '1190-8B1JA9D9DD976383D39G'}]"
7968612483187,gid://shopify/Product/7968612483187,Callaway,Driver,"[{'id': 43014278250611, 'price': 13199, 'name': 'Ladies Callaway Mavrik Max Driver / 12 Degree  / Ladies Flex UST Helium Black 4', 'public_title': None, 'sku': '488-I9F41IG1CDBD73832CBI'}]"
7968604127347,gid://shopify/Product/7968604127347,Taylormade,Driver,"[{'id': 43014249578611, 'price': 5599, 'name': 'Taylormade Tour Burner 2008 Driver / 10.5 Degree / Regular Flex Burner REAX 60', 'public_title': None, 'sku': '1049-J5JHC872EA12382E8891'}]"
7967179112563,gid://shopify/Product/7967179112563,Taylormade,Driver,"[{'id': 43012402446451, 'price': 22999, 'name': 'Taylormade SIM2 Max Driver / 10.5 Degree / Stiff Flex Kuro Kage 60 Shaft', 'public_title': None, 'sku': '18235-A7798J00AA8DA382JDH2'}]"
7967074484339,gid://shopify/Product/7967074484339,Taylormade,Driver,"[{'id': 43012117889139, 'price': 22999, 'name': 'Taylormade Stealth Driver / 12 Degree / Regular Flex Fujikura Ventus Red 5', 'public_title': None, 'sku': '20336-0EA148CHF65096382439'}]"
7967072059507,gid://shopify/Product/7967072059507,Ping,Driver,"[{'id': 43012115038323, 'price': 4399, 'name': 'Ping G2 Driver / 10 Degree / Regular Flex Ping TFC 100 D Shaft', 'public_title': None, 'sku': '911-9JF46G99FBD0B383C43I'}]"
7967068749939,gid://shopify/Product/7967068749939,Ping,Driver,"[{'id': 43012110483571, 'price': 9099, 'name': 'Ping G Series LS Tec Driver / 10.5 Degree / Regular Flex Ping Tour 65', 'public_title': None, 'sku': '18194-HDIJ1462906I73832C72'}]"
7967066685555,gid://shopify/Product/7967066685555,Ping,Driver,"[{'id': 43012108419187, 'price': 5099, 'name': 'Ping G10 Driver / 12 Degree / Regular Flex Ping TFC 129 D', 'public_title': None, 'sku': '905-BAHJDD401JI573832C7B'}]"
7967066062963,gid://shopify/Product/7967066062963,Ping,Driver,"[{'id': 43012107599987, 'price': 9199, 'name': 'Ping G20 Driver / 12 Degree / Regular Flex Ping TFC 169', 'public_title': None, 'sku': '914-GC9BC19BE62I3832C90D'}]"
7967065964659,gid://shopify/Product/7967065964659,Ping,Driver,"[{'id': 43012107501683, 'price': 29499, 'name': 'Ping G425 Max Driver / 12 Degree / Regular Flex Ping Alta CB Slate 55', 'public_title': None, 'sku': '18185-I8C581D0H790A3832C96'}]"
7967052365939,gid://shopify/Product/7967052365939,Ping,Driver,"[{'id': 43012090003571, 'price': 11499, 'name': 'Ping G20 Driver / 10.5 Degree / Senior Flex Aldila VX Shaft', 'public_title': None, 'sku': '914-JE8BJ74F8FJ383C3F40H'}]"
7967011799155,gid://shopify/Product/7967011799155,Ping,Driver,"[{'id': 43012028039283, 'price': 46999, 'name': 'Ping G440 LST Driver / 9 Degree / Stiff Flex Ping Tour 2.0 75', 'public_title': None, 'sku': '23136-GII62FJ86EDH83830JE5'}]"
7967011405939,gid://shopify/Product/7967011405939,Taylormade,Driver,"[{'id': 43012027613299, 'price': 26399, 'name': 'Taylormade BRNR Mini Driver / 10.5 Degree / Stiff Flex UST ProForce M40X 65', 'public_title': None, 'sku': '20806-76G8285I7F8CA3833F9I'}]"
7967009144947,gid://shopify/Product/7967009144947,Ping,Driver,"[{'id': 43012013949043, 'price': 5499, 'name': 'Ping G2 Driver / 10 Degree / Regular Flex Aldila NV Green 65', 'public_title': None, 'sku': '911-CDC5JE0D8GDF3832D2I0'}]"
7966992826483,gid://shopify/Product/7966992826483,Taylormade,Driver,"[{'id': 43011955982451, 'price': 9699, 'name': 'Taylormade M4 Driver / 10.5 Degree / Stiff Flex Fujikura Atmos Red 5 Shaft', 'public_title': None, 'sku': '1085-CDA0CA34BCEDC382FDC5'}]"
7966989287539,gid://shopify/Product/7966989287539,Taylormade,Driver,"[{'id': 43011948445811, 'price': 20399, 'name': 'Taylormade SIM Max D Driver / 10.5 Degree / Stiff Flex UST Helium 5 Shaft', 'public_title': None, 'sku': '1184-7J135H1FGEB39380472D'}]"
7966986403955,gid://shopify/Product/7966986403955,Taylormade,Driver,"[{'id': 43011940581491, 'price': 24699, 'name': 'Taylormade SIM2 Max Driver / 10.5 Degree / Stiff Flex Fujikura Ventus Blue 5', 'public_title': None, 'sku': '18235-F736FJ7ICF4CF3836FGD'}]"
7966985814131,gid://shopify/Product/7966985814131,Taylormade,Driver,"[{'id': 43011938582643, 'price': 4299, 'name': 'Taylormade R7 Quad Driver / 10.5 Degree / Regular Flex Taylormade M.A.S² 65', 'public_title': None, 'sku': '1148-GH4C4D3CJ3JJ3836FG42'}]"
7966983585907,gid://shopify/Product/7966983585907,Taylormade,Driver,"[{'id': 43011931930739, 'price': 7999, 'name': 'Taylormade Burner Draw 2009 Driver / 9.5 Degree / Stiff Flex Burner REAX 50', 'public_title': None, 'sku': '20665-B19BIJ6D916G938351I4'}]"
7966976999539,gid://shopify/Product/7966976999539,Callaway,Driver,"[{'id': 43011919380595, 'price': 18099, 'name': 'Left Hand Callaway Epic Max Driver / 10.5 Degree / Senior Flex Evenflow Riptide', 'public_title': None, 'sku': '18058-GG6H3FBE0A245383C16F'}]"
7966968021107,gid://shopify/Product/7966968021107,Callaway,Driver,"[{'id': 43011895984243, 'price': 14799, 'name': 'Callaway Epic Max Driver / 10.5 Degree / Stiff Flex Hzrdus Smoke iM10 Mid 50', 'public_title': None, 'sku': '18058-3753A64J3216G3832D7I'}]"
7966967922803,gid://shopify/Product/7966967922803,Callaway,Driver,"[{'id': 43011895885939, 'price': 18999, 'name': 'Callaway Epic Max Driver / 9 Degree / Stiff Flex Hzrdus Smoke iM10 Mid 60 Shaft', 'public_title': None, 'sku': '18058-JF27D2G087BBC3832D86'}]"
7966967890035,gid://shopify/Product/7966967890035,Taylormade,Driver,"[{'id': 43011895853171, 'price': 19399, 'name': 'Taylormade SIM Max Driver / 10.5 Degree / Senior Flex Fujikura Ventus TR Blue 5', 'public_title': None, 'sku': '1187-G5IA8J0D1JG9838342GH'}]"
7966966906995,gid://shopify/Product/7966966906995,Callaway,Driver,"[{'id': 43011895197811, 'price': 11699, 'name': 'Ladies Callaway XR16 Driver / 10.5 Degree / Ladies Flex Project X San Diego 47', 'public_title': None, 'sku': '545-JGGEDHAAA049383BJ5DA'}]"
7966965170291,gid://shopify/Product/7966965170291,Taylormade,Driver,"[{'id': 43011891789939, 'price': 22999, 'name': 'Taylormade Stealth Driver / 10.5 Degree / Regular Flex Fujikura Ventus Red 5', 'public_title': None, 'sku': '20336-96AA4AH0A54H83835384'}]"
7966965137523,gid://shopify/Product/7966965137523,Taylormade,Driver,"[{'id': 43011891757171, 'price': 18399, 'name': 'Taylormade Stealth Driver / 10.5 Degree / Regular Flex UST Mamiya Helium 5', 'public_title': None, 'sku': '20336-0HD5EJ7ECF2HJ383538A'}]"
7966964777075,gid://shopify/Product/7966964777075,Callaway,Driver,"[{'id': 43011891101811, 'price': 22499, 'name': 'Callaway Rogue ST MAX Driver / 9 Degree / Stiff Flex Hzrdus Smoke iM10 Mid 60', 'public_title': None, 'sku': '20405-G6787AF9EB153839489D'}]"
7966961795187,gid://shopify/Product/7966961795187,Cleveland,Driver,"[{'id': 43011886907507, 'price': 18199, 'name': 'Cleveland Launcher XL Lite Draw Driver / 10.5 Degree / Regular Flex Cypher 40', 'public_title': None, 'sku': '18078-J1D03CBE1BFEB3835709'}]"
7966961762419,gid://shopify/Product/7966961762419,Cobra,Driver,"[{'id': 43011886874739, 'price': 14999, 'name': 'Cobra F-Max Superlite Driver / 10.5 Degree / Regular Flex Superlite 45', 'public_title': None, 'sku': '671-D3CJH954GDD638381JFA'}]"
7966961139827,gid://shopify/Product/7966961139827,Callaway,Driver,"[{'id': 43011886186611, 'price': 20399, 'name': 'Callaway Rogue ST MAX Driver / 12 Degree / Regular Flex Cypher 50 Shaft', 'public_title': None, 'sku': '20405-BIJJ5982606HA383C08B'}]"
7966958190707,gid://shopify/Product/7966958190707,Ping,Driver,"[{'id': 43011882287219, 'price': 15599, 'name': 'Ping G Series Driver / 10.5 Degree / Stiff Flex Ping Alta 55 Shaft', 'public_title': None, 'sku': '902-31B1EB5G0799H382JICB'}]"
7966958125171,gid://shopify/Product/7966958125171,Callaway,Driver,"[{'id': 43011882221683, 'price': 4799, 'name': 'Left Hand Callaway Big Bertha 460 Driver / 13 Degree / Regular Flex Aldila NVS', 'public_title': None, 'sku': '380-3JH125A2C5HBF383112I'}]"
7966958092403,gid://shopify/Product/7966958092403,Cobra,Driver,"[{'id': 43011882188915, 'price': 17199, 'name': 'Cobra LTDx Driver / 9 Degree / X-Flex Tensei AV Raw White 65', 'public_title': None, 'sku': '20430-3CBEF5D13IBBG381D7HE'}]"
7966954422387,gid://shopify/Product/7966954422387,Ping,Driver,"[{'id': 43011873833075, 'price': 29999, 'name': 'Ping G430 LST Driver / 10.5 Degree / Regular Flex Ping Alta CB Slate 55', 'public_title': None, 'sku': '21951-C0635C9CC5HH738380CD'}]"
7966940790899,gid://shopify/Product/7966940790899,Ping,Driver,"[{'id': 43011843424371, 'price': 32099, 'name': 'Ping G430 LST Driver / 10.5 Degree / Regular Flex BombTech Grenade', 'public_title': None, 'sku': '21951-7J21HF7GA27073836B45'}]"
7966940594291,gid://shopify/Product/7966940594291,Cleveland,Driver,"[{'id': 43011843194995, 'price': 11999, 'name': 'Cleveland Launcher XL Lite Driver / 10.5 Degree / Regular Flex Cypher 40 Shaft', 'public_title': None, 'sku': '18079-41CG3B3F2I51G3836B4A'}]"
7966936924275,gid://shopify/Product/7966936924275,Taylormade,Driver,"[{'id': 43011839524979, 'price': 22999, 'name': 'Taylormade SIM2 Max Driver / 10.5 Degree / Regular Flex Fujikura Ventus Blue 5', 'public_title': None, 'sku': '18235-F9D6F6J4386553832GC5'}]"
7966935416947,gid://shopify/Product/7966935416947,Cleveland,Driver,"[{'id': 43011837231219, 'price': 4899, 'name': 'Cleveland XL270 Driver / 12 Degree / Regular Flex Miyazaki C. Kua 39 Shaft', 'public_title': None, 'sku': '611-1B2598E71F1B3832GE97'}]"
7966935285875,gid://shopify/Product/7966935285875,Ping,Driver,"[{'id': 43011837100147, 'price': 8999, 'name': 'Ladies Ping G15 Driver / 10.5 Degree / Ladies Flex Ping TFC 149', 'public_title': None, 'sku': '908-2I3HCHA2C35693832GE9'}]"
7966918606963,gid://shopify/Product/7966918606963,Callaway,Driver,"[{'id': 43011816390771, 'price': 22999, 'name': 'Callaway Paradym Triple Diamond Driver / 9 Degree / Stiff Flex Aldila Rogue', 'public_title': None, 'sku': '21982-JF73EBGH714BF383BJA4'}]"
7966918508659,gid://shopify/Product/7966918508659,Callaway,Driver,"[{'id': 43011816292467, 'price': 22999, 'name': ""Callaway Paradym Triple Diamond Driver / 9 Degree / Stiff Flex Kai'Li White 60"", 'public_title': None, 'sku': '21982-27GFDDHJ9HABF383BJA4'}]"
7966916509811,gid://shopify/Product/7966916509811,Callaway,Driver,"[{'id': 43011813834867, 'price': 27999, 'name': 'Callaway Paradym Ai Smoke Max Driver / 10.5 Degree / X-Flex Denali Black 60', 'public_title': None, 'sku': '24406-2JAJ9JJ77F0HD383BJ9I'}]"
7966916378739,gid://shopify/Product/7966916378739,Ping,Driver,"[{'id': 43011813703795, 'price': 26399, 'name': 'Ping G430 SFT Driver / 10.5 Degree / Regular Flex Ping Alta CB Black 55', 'public_title': None, 'sku': '21950-416451A8CG0ID383BJ9I'}]"
7966906679411,gid://shopify/Product/7966906679411,Callaway,Driver,"[{'id': 43011802300531, 'price': 11999, 'name': 'Callaway Rogue Driver / 9 Degree / Stiff Flex Hzrdus Gen4 Silver 60 Shaft', 'public_title': None, 'sku': '509-JG2569982IA26383BJ40'}]"
7966892032115,gid://shopify/Product/7966892032115,Taylormade,Driver,"[{'id': 43011786211443, 'price': 22999, 'name': 'Taylormade Stealth Plus Driver / 10.5 Degree / Regular Flex EvenFlow Riptide 50', 'public_title': None, 'sku': '20337-7F74I1DIE5FE8383BJ29'}]"
